subject,sessionIndex,rep,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
andy,1,1,0.14217638969421387,0.15687990188598633,0.014703512191772461,0.12793731689453125,0.14229869842529297,0.014361381530761719,0.15591859817504883,0.1161344051361084,-0.03978419303894043,0.12424373626708984,0.2764582633972168,0.15221452713012695,0.1371769905090332,0.6410107612609863,0.5038337707519531,0.1251969337463379,0.1245272159576416,-0.0006697177886962891,0.12209177017211914,0.1000967025756836,-0.021995067596435547,0.12826323509216309,0.0859673023223877,-0.04229593276977539,0.12044167518615723,0.20937180519104004,0.08893013000488281,0.11691117286682129,0.1654372215270996,0.04852604866027832,0.16025829315185547
andy,1,2,0.14179301261901855,0.16463470458984375,0.022841691970825195,0.12162542343139648,0.1521456241607666,0.030520200729370117,0.1370387077331543,0.12154316902160645,-0.015495538711547852,0.10421562194824219,0.21860313415527344,0.11438751220703125,0.15690898895263672,0.3461465835571289,0.1892375946044922,0.13854432106018066,0.15624356269836426,0.017699241638183594,0.1204538345336914,0.08830809593200684,-0.03214573860168457,0.14449048042297363,0.0823969841003418,-0.062093496322631836,0.10118818283081055,0.1260662078857422,0.02487802505493164,0.09842371940612793,0.1306614875793457,0.03223776817321777,0.17381930351257324
andy,1,3,0.1571519374847412,0.14721965789794922,-0.009932279586791992,0.1347959041595459,0.14579033851623535,0.010994434356689453,0.12489175796508789,0.10146093368530273,-0.023430824279785156,0.11216497421264648,0.2021021842956543,0.08993721008300781,0.14085960388183594,0.27455878257751465,0.1336991786956787,0.14255833625793457,0.30942416191101074,0.16686582565307617,0.12144231796264648,0.10169768333435059,-0.0197446346282959,0.1354515552520752,0.08242297172546387,-0.05302858352661133,0.10859823226928711,0.15584254264831543,0.04724431037902832,0.1187591552734375,0.14654970169067383,0.027790546417236328,0.17351245880126953
andy,1,4,0.15867280960083008,0.1424872875213623,-0.016185522079467773,0.11890816688537598,0.1591789722442627,0.04027080535888672,0.13317489624023438,0.060895442962646484,-0.07227945327758789,0.10603618621826172,0.33351707458496094,0.22748088836669922,0.1458888053894043,0.28737974166870117,0.14149093627929688,0.12595057487487793,0.1362295150756836,0.010278940200805664,0.10806679725646973,0.11449575424194336,0.006428956985473633,0.11426615715026855,0.0725555419921875,-0.041710615158081055,0.10193705558776855,0.1456923484802246,0.043755292892456055,0.09629988670349121,0.12257981300354004,0.026279926300048828,0.19080781936645508
andy,1,5,0.16658258438110352,0.15710210800170898,-0.009480476379394531,0.11509370803833008,0.14110255241394043,0.02600884437561035,0.13512110710144043,0.08209705352783203,-0.0530240535736084,0.12865471839904785,0.19288849830627441,0.06423377990722656,0.1650071144104004,0.28653693199157715,0.12152981758117676,0.1263282299041748,0.11999726295471191,-0.006330966949462891,0.11312150955200195,0.08263731002807617,-0.03048419952392578,0.125474214553833,0.08924674987792969,-0.03622746467590332,0.11421084403991699,0.14913582801818848,0.034924983978271484,0.12119650840759277,0.23011302947998047,0.1089165210723877,0.14329862594604492
andy,1,6,0.17117953300476074,0.16161870956420898,-0.009560823440551758,0.12769651412963867,0.16231179237365723,0.034615278244018555,0.18033456802368164,0.1475682258605957,-0.03276634216308594,0.13113188743591309,0.23487234115600586,0.10374045372009277,0.15500211715698242,0.37630486488342285,0.22130274772644043,0.14776134490966797,0.15978598594665527,0.012024641036987305,0.11542010307312012,0.11818313598632812,0.002763032913208008,0.13834595680236816,0.07251787185668945,-0.06582808494567871,0.11201262474060059,0.23506402969360352,0.12305140495300293,0.11977124214172363,0.17367148399353027,0.05390024185180664,0.1704092025756836
andy,1,7,0.1535031795501709,0.1443932056427002,-0.009109973907470703,0.1241457462310791,0.14275383949279785,0.01860809326171875,0.14051580429077148,0.09831738471984863,-0.04219841957092285,0.1102914810180664,0.1725020408630371,0.0622105598449707,0.1473090648651123,0.2838735580444336,0.1365644931793213,0.15807795524597168,0.14187216758728027,-0.016205787658691406,0.12823104858398438,0.8967337608337402,0.7685027122497559,0.11173677444458008,0.047453880310058594,-0.06428289413452148,0.10718846321105957,0.1177825927734375,0.01059412956237793,0.12438488006591797,0.13715338706970215,0.01276850700378418,0.17703771591186523
andy,1,8,0.2090473175048828,0.2012801170349121,-0.007767200469970703,0.13132739067077637,0.1650393009185791,0.033711910247802734,0.17800521850585938,0.8027422428131104,0.624737024307251,0.14449191093444824,0.13138484954833984,-0.013107061386108398,-4.242740869522095,0.34552669525146484,4.58826756477356,0.14469146728515625,0.20015406608581543,0.05546259880065918,0.12761259078979492,0.13442087173461914,0.006808280944824219,0.11233353614807129,0.07900071144104004,-0.03333282470703125,0.09947323799133301,0.11733746528625488,0.017864227294921875,0.12950611114501953,0.1563434600830078,0.02683734893798828,0.16356372833251953
andy,1,9,0.1302471160888672,0.11707830429077148,-0.013168811798095703,0.11536979675292969,0.13576030731201172,0.02039051055908203,0.12459564208984375,0.13463711738586426,0.010041475296020508,0.1777782440185547,0.25568127632141113,0.07790303230285645,0.1540663242340088,0.29086875915527344,0.13680243492126465,0.14887499809265137,0.1987597942352295,0.049884796142578125,0.1308143138885498,1.56563401222229,1.4348196983337402,0.11580920219421387,0.0597686767578125,-0.05604052543640137,0.11202383041381836,0.06590986251831055,-0.04611396789550781,-4.234345436096191,0.1333911418914795,-0.0026619434356689453,0.1836409568786621
andy,1,10,0.17887425422668457,0.12466740608215332,-0.05420684814453125,0.07615113258361816,1.3198776245117188,1.2437264919281006,0.15595078468322754,0.11962723731994629,-0.03632354736328125,0.1118001937866211,0.7182073593139648,0.6064071655273438,0.145735502243042,0.7204220294952393,0.5746865272521973,0.1368556022644043,0.117340087890625,-0.019515514373779297,0.12478899955749512,0.10878753662109375,-0.016001462936401367,0.13803339004516602,0.05244326591491699,-0.08559012413024902,0.11624741554260254,0.20574522018432617,0.08949780464172363,0.12262129783630371,0.15882015228271484,0.03619885444641113,0.15338587760925293
andy,2,1,0.11794757843017578,0.17046666145324707,0.05251908302307129,0.09518623352050781,0.09265446662902832,-0.002531766891479492,0.14435458183288574,0.0820012092590332,-0.06235337257385254,0.09282326698303223,0.1695094108581543,0.07668614387512207,0.1541306972503662,0.6249730587005615,0.4708423614501953,0.11813163757324219,0.11562728881835938,-0.0025043487548828125,0.12108230590820312,0.0915384292602539,-0.02954387664794922,0.1367201805114746,0.056610107421875,-0.08011007308959961,0.13620972633361816,0.246978759765625,0.11076903343200684,0.07195329666137695,0.5833561420440674,0.5114028453826904,0.18089699745178223
andy,2,2,0.13599395751953125,0.10424280166625977,-0.031751155853271484,0.12349605560302734,0.1400742530822754,0.016578197479248047,0.12424898147583008,0.1312708854675293,0.007021903991699219,0.1726703643798828,0.22757267951965332,0.05490231513977051,0.13790488243103027,0.33452439308166504,0.19661951065063477,0.15569710731506348,0.26261377334594727,0.10691666603088379,0.15415048599243164,0.15480375289916992,0.0006532669067382812,0.13801836967468262,0.07801580429077148,-0.06000256538391113,0.1088113784790039,0.13727784156799316,0.028466463088989258,0.11200809478759766,0.11457514762878418,0.0025670528411865234,0.16385674476623535
andy,2,3,0.16840291023254395,0.21197032928466797,0.04356741905212402,0.1476891040802002,0.12495136260986328,-0.022737741470336914,0.1476447582244873,0.10500359535217285,-0.04264116287231445,0.11501336097717285,0.17141938209533691,0.05640602111816406,-3.311220645904541,0.22057127952575684,3.531791925430298,0.16084527969360352,0.19369244575500488,0.03284716606140137,0.1733379364013672,0.14969825744628906,-0.023639678955078125,0.125701904296875,0.07534980773925781,-0.05035209655761719,0.12933826446533203,0.10313725471496582,-0.02620100975036621,0.11567831039428711,0.3934035301208496,0.2777252197265625,0.12745451927185059
andy,2,4,0.1766526699066162,2.049311876296997,1.8726592063903809,0.14616703987121582,0.814082145690918,0.6679151058197021,0.15439701080322266,0.06570672988891602,-0.08869028091430664,0.17131447792053223,0.1317148208618164,-0.03959965705871582,0.12150025367736816,0.632225751876831,0.5107254981994629,0.15603208541870117,0.11321187019348145,-0.04282021522521973,0.12535405158996582,0.12578558921813965,0.0004315376281738281,0.10871100425720215,0.04874539375305176,-0.05996561050415039,0.11870408058166504,0.11267590522766113,-0.006028175354003906,0.10874295234680176,0.4187655448913574,0.31002259254455566,0.1664597988128662
andy,2,5,0.15092134475708008,0.13762784004211426,-0.01329350471496582,0.12196874618530273,0.13259553909301758,0.010626792907714844,0.12035059928894043,0.042664527893066406,-0.07768607139587402,0.13248491287231445,0.1797313690185547,0.047246456146240234,-3.128596782684326,0.2381281852722168,3.366724967956543,0.16108107566833496,0.22037720680236816,0.0592961311340332,0.14183759689331055,0.12261414527893066,-0.019223451614379883,0.11499214172363281,0.06554150581359863,-0.04945063591003418,0.14191651344299316,0.10558629035949707,-0.036330223083496094,0.12474989891052246,0.1539902687072754,0.02924036979675293,0.16051769256591797
andy,2,6,0.16254115104675293,0.1147611141204834,-0.04778003692626953,0.1218559741973877,0.18005084991455078,0.058194875717163086,0.1319444179534912,0.13147330284118652,-0.0004711151123046875,0.1179361343383789,0.20354366302490234,0.08560752868652344,0.13101792335510254,0.27828168869018555,0.147263765335083,0.16002774238586426,0.15348243713378906,-0.006545305252075195,0.12803053855895996,0.11832904815673828,-0.00970149040222168,0.10869169235229492,0.06914305686950684,-0.039548635482788086,0.11613774299621582,0.09406852722167969,-0.022069215774536133,0.11469507217407227,0.12483453750610352,0.01013946533203125,0.1799910068511963
andy,2,7,0.16474246978759766,0.17581462860107422,0.011072158813476562,0.11802506446838379,0.13107752799987793,0.01305246353149414,0.12179708480834961,0.09203243255615234,-0.029764652252197266,0.09658646583557129,0.1510627269744873,0.054476261138916016,0.1462419033050537,0.2580869197845459,0.11184501647949219,0.1478259563446045,0.13216924667358398,-0.015656709671020508,0.12909412384033203,0.08960533142089844,-0.039488792419433594,0.13827753067016602,0.09952640533447266,-0.03875112533569336,0.1275336742401123,0.14597320556640625,0.018439531326293945,0.1040797233581543,0.13248133659362793,0.028401613235473633,0.17433619499206543
andy,2,8,0.1708359718322754,0.12778306007385254,-0.04305291175842285,0.13586020469665527,0.17559480667114258,0.039734601974487305,0.16080975532531738,0.1279919147491455,-0.032817840576171875,0.10189580917358398,0.1898500919342041,0.08795428276062012,0.13455963134765625,0.2825629711151123,0.14800333976745605,0.1342635154724121,0.1214292049407959,-0.012834310531616211,0.13962936401367188,0.09821295738220215,-0.04141640663146973,0.14269351959228516,0.08116602897644043,-0.06152749061584473,0.13744449615478516,0.10739445686340332,-0.030050039291381836,0.128251314163208,0.18342089653015137,0.05516958236694336,0.19225382804870605
andy,2,9,0.13728928565979004,0.16583776473999023,0.028548479080200195,0.1375102996826172,0.13121891021728516,-0.006291389465332031,0.16173005104064941,0.12210893630981445,-0.03962111473083496,0.09546709060668945,0.1742541790008545,0.07878708839416504,0.147385835647583,0.28261756896972656,0.13523173332214355,0.15553736686706543,0.13231372833251953,-0.0232236385345459,0.13116693496704102,0.11505603790283203,-0.016110897064208984,0.13297581672668457,0.06864309310913086,-0.06433272361755371,0.12068510055541992,0.08469557762145996,-0.03598952293395996,0.1078634262084961,0.12385106086730957,0.015987634658813477,0.1737973690032959
andy,2,10,0.1273510456085205,0.1645185947418213,0.03716754913330078,0.13432693481445312,0.23357677459716797,0.09924983978271484,0.15401911735534668,0.10553264617919922,-0.04848647117614746,0.10774087905883789,0.17798566818237305,0.07024478912353516,0.14646601676940918,0.28658223152160645,0.14011621475219727,0.14592432975769043,0.14330410957336426,-0.002620220184326172,0.13762187957763672,0.14742732048034668,0.009805440902709961,0.12233996391296387,0.03292727470397949,-0.08941268920898438,0.11878681182861328,0.1420295238494873,0.023242712020874023,0.11834216117858887,0.19645953178405762,0.07811737060546875,0.1635117530822754
andy,3,1,0.15375995635986328,0.11170434951782227,-0.042055606842041016,0.15901613235473633,0.15664458274841309,-0.002371549606323242,0.15750932693481445,0.06599164009094238,-0.09151768684387207,0.12452030181884766,0.1525404453277588,0.028020143508911133,-2.650959014892578,0.21647953987121582,2.867438554763794,0.15741968154907227,0.11495351791381836,-0.042466163635253906,0.1376631259918213,0.14785552024841309,0.010192394256591797,0.13181185722351074,0.05938220024108887,-0.07242965698242188,0.1350698471069336,0.11201810836791992,-0.023051738739013672,-2.5775012969970703,0.11247634887695312,-0.021065473556518555,0.2068769931793213
andy,3,2,0.144240140914917,0.10822820663452148,-0.03601193428039551,0.11140060424804688,0.15706849098205566,0.04566788673400879,0.16434979438781738,0.08204770088195801,-0.08230209350585938,0.12576651573181152,0.19953250885009766,0.07376599311828613,0.13916969299316406,0.26427602767944336,0.1251063346862793,0.14585614204406738,0.1530778408050537,0.007221698760986328,0.1306161880493164,0.12186980247497559,-0.00874638557434082,0.11725711822509766,0.06842970848083496,-0.048827409744262695,0.10868167877197266,0.06570005416870117,-0.042981624603271484,0.12186622619628906,0.1444721221923828,0.02260589599609375,0.205902099609375
andy,3,3,0.16150331497192383,0.12770962715148926,-0.03379368782043457,0.12559962272644043,0.16562271118164062,0.040023088455200195,0.1222848892211914,0.07242441177368164,-0.049860477447509766,0.10901451110839844,0.1935136318206787,0.08449912071228027,0.154205322265625,0.35089111328125,0.196685791015625,0.1617891788482666,0.21138644218444824,0.04959726333618164,0.13462281227111816,0.12819170951843262,-0.006431102752685547,0.10913658142089844,0.06913208961486816,-0.04000449180603027,0.12990260124206543,0.12936687469482422,-0.0005357265472412109,0.12410378456115723,0.14714407920837402,0.023040294647216797,0.16056275367736816
andy,3,4,0.14798641204833984,0.1118459701538086,-0.03614044189453125,0.12427997589111328,0.1619396209716797,0.037659645080566406,0.14829611778259277,0.07555437088012695,-0.07274174690246582,0.1352062225341797,0.16166019439697266,0.02645397186279297,-2.7586965560913086,0.2373652458190918,2.9960618019104004,0.15494394302368164,0.22313308715820312,0.06818914413452148,0.11840534210205078,0.09512567520141602,-0.023279666900634766,0.14805269241333008,0.07937836647033691,-0.06867432594299316,0.12833142280578613,0.09555935859680176,-0.032772064208984375,0.12165641784667969,0.162858247756958,0.04120182991027832,0.17334580421447754
andy,3,5,0.16108942031860352,0.1347043514251709,-0.026385068893432617,0.129136323928833,0.15529656410217285,0.026160240173339844,0.12841534614562988,0.07230567932128906,-0.05610966682434082,0.11527609825134277,0.18265604972839355,0.06737995147705078,-5.536181211471558,0.23168683052062988,5.7678680419921875,0.14453649520874023,0.16491365432739258,0.020377159118652344,0.15444612503051758,0.13775968551635742,-0.016686439514160156,0.16538572311401367,0.15936827659606934,-0.006017446517944336,0.12466311454772949,0.17566847801208496,0.05100536346435547,0.09550309181213379,0.34050536155700684,0.24500226974487305,0.10151124000549316
andy,3,6,0.18395519256591797,0.1179041862487793,-0.06605100631713867,0.1383836269378662,0.16741228103637695,0.029028654098510742,0.16216111183166504,0.05654549598693848,-0.10561561584472656,0.12199234962463379,0.1873621940612793,0.06536984443664551,-8.697739601135254,0.2437286376953125,8.941468238830566,0.15777802467346191,0.17803072929382324,0.020252704620361328,0.20472502708435059,0.14118123054504395,-0.06354379653930664,0.16868066787719727,0.0734093189239502,-0.09527134895324707,0.14983439445495605,0.08870220184326172,-0.061132192611694336,0.10701370239257812,0.11026954650878906,0.0032558441162109375,0.1936202049255371
andy,3,7,0.1775035858154297,0.114837646484375,-0.06266593933105469,0.13765931129455566,0.1797010898590088,0.042041778564453125,0.144700288772583,0.07554912567138672,-0.06915116310119629,0.12110066413879395,0.16869640350341797,0.04759573936462402,0.1419987678527832,0.23786330223083496,0.09586453437805176,0.14565038681030273,0.12936139106750488,-0.01628899574279785,0.11449384689331055,0.15251684188842773,0.03802299499511719,0.11721277236938477,0.08481669425964355,-0.03239607810974121,0.1216268539428711,0.0819706916809082,-0.03965616226196289,0.11289238929748535,0.1399669647216797,0.027074575424194336,0.19008922576904297
andy,3,8,0.1407766342163086,0.10390162467956543,-0.036875009536743164,0.11877608299255371,0.1519148349761963,0.03313875198364258,0.10035204887390137,0.06401348114013672,-0.03633856773376465,0.10963869094848633,0.1613917350769043,0.05175304412841797,0.11743903160095215,0.2270948886871338,0.10965585708618164,0.14201855659484863,0.10905909538269043,-0.0329594612121582,0.10855889320373535,0.18564343452453613,0.07708454132080078,0.11396312713623047,0.07563662528991699,-0.03832650184631348,0.1110689640045166,0.1397840976715088,0.028715133666992188,0.10820126533508301,0.12933897972106934,0.021137714385986328,0.18234562873840332
andy,3,9,0.15351343154907227,0.13136696815490723,-0.02214646339416504,0.11106061935424805,0.15741300582885742,0.046352386474609375,0.14939236640930176,0.0787651538848877,-0.07062721252441406,0.11001825332641602,0.15291309356689453,0.042894840240478516,0.14067649841308594,0.2809164524078369,0.14023995399475098,0.18009066581726074,0.2667074203491211,0.08661675453186035,0.15098047256469727,0.1576530933380127,0.00667262077331543,0.15178489685058594,0.15129446983337402,-0.0004904270172119141,0.13199496269226074,0.09004878997802734,-0.0419461727142334,0.12794208526611328,0.13505935668945312,0.007117271423339844,0.1797635555267334
andy,3,10,0.17138051986694336,0.11235737800598145,-0.059023141860961914,0.14005041122436523,0.1619408130645752,0.02189040184020996,0.10830926895141602,0.12511682510375977,0.01680755615234375,0.05513882637023926,0.15867042541503906,0.1035315990447998,0.12098383903503418,0.22976231575012207,0.10877847671508789,0.14519667625427246,0.17031049728393555,0.025113821029663086,0.11112022399902344,0.11879849433898926,0.00767827033996582,0.11787247657775879,0.062154531478881836,-0.05571794509887695,0.12489533424377441,0.1549208164215088,0.030025482177734375,0.111053466796875,0.14087557792663574,0.029822111129760742,0.17026424407958984
andy,4,1,0.17976689338684082,0.10492587089538574,-0.07484102249145508,0.13790655136108398,1.1590383052825928,1.0211317539215088,0.17237401008605957,0.0861668586730957,-0.08620715141296387,0.06967496871948242,0.06011390686035156,-0.00956106185913086,0.16064739227294922,0.3863980770111084,0.22575068473815918,0.13153696060180664,0.1784522533416748,0.046915292739868164,0.12484383583068848,0.11788463592529297,-0.006959199905395508,0.12735462188720703,0.08844447135925293,-0.0389101505279541,0.13233613967895508,0.09292745590209961,-0.03940868377685547,0.1086883544921875,0.14684510231018066,0.038156747817993164,0.1839902400970459
andy,4,2,0.17330336570739746,0.15407395362854004,-0.019229412078857422,0.1308579444885254,0.1678447723388672,0.0369868278503418,0.14597392082214355,1.0057475566864014,0.8597736358642578,0.12514615058898926,0.3283967971801758,0.20325064659118652,-1.0883111953735352,1.1879570484161377,2.276268243789673,0.16209149360656738,0.09988617897033691,-0.06220531463623047,0.13474345207214355,0.15131902694702148,0.01657557487487793,0.16099333763122559,0.08868575096130371,-0.07230758666992188,0.1450817584991455,0.11535358428955078,-0.029728174209594727,0.12251710891723633,0.14361119270324707,0.021094083786010742,0.15940356254577637
andy,4,3,0.15442466735839844,0.32225561141967773,0.1678309440612793,0.15114259719848633,0.1652970314025879,0.014154434204101562,0.16089773178100586,0.08864068984985352,-0.07225704193115234,0.15280985832214355,0.8444070816040039,0.6915972232818604,-0.4707326889038086,0.2945079803466797,0.7652406692504883,0.13178181648254395,0.23146891593933105,0.09968709945678711,0.13918232917785645,0.12811923027038574,-0.011063098907470703,0.1356797218322754,0.07948112487792969,-0.0561985969543457,0.12187838554382324,0.22853660583496094,0.1066582202911377,0.11762809753417969,0.1573500633239746,0.03972196578979492,0.18942689895629883
