subject,sessionIndex,rep,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
andy,4,4,0.14738011360168457,0.11152315139770508,-0.03585696220397949,0.11785626411437988,0.8547890186309814,0.7369327545166016,0.10835742950439453,0.049520015716552734,-0.0588374137878418,0.13482308387756348,0.15632271766662598,0.0214996337890625,0.11490249633789062,0.352034330368042,0.23713183403015137,0.17495226860046387,0.17545747756958008,0.0005052089691162109,0.13509082794189453,0.11205148696899414,-0.02303934097290039,0.1259782314300537,0.04633283615112305,-0.07964539527893066,0.12669682502746582,0.12622547149658203,-0.00047135353088378906,0.10440778732299805,0.11528301239013672,0.010875225067138672,0.20674896240234375
andy,4,5,0.16939401626586914,0.10952234268188477,-0.059871673583984375,0.11305880546569824,0.17926454544067383,0.06620573997497559,0.12211871147155762,0.049172163009643555,-0.07294654846191406,0.06032967567443848,0.41644859313964844,0.35611891746520996,0.1600356101989746,0.3510322570800781,0.19099664688110352,0.1588726043701172,0.1952195167541504,0.0363469123840332,0.15431571006774902,0.11181259155273438,-0.04250311851501465,0.16484308242797852,0.07571649551391602,-0.0891265869140625,0.15829801559448242,0.14528822898864746,-0.013009786605834961,-2.932157278060913,0.10929036140441895,-0.002935171127319336,0.1994946002960205
andy,4,6,0.1562197208404541,0.13982057571411133,-0.016399145126342773,0.13184237480163574,0.1714649200439453,0.03962254524230957,0.14542174339294434,0.07226777076721191,-0.07315397262573242,0.12247776985168457,0.21076202392578125,0.08828425407409668,0.13472700119018555,0.23093390464782715,0.0962069034576416,0.15823960304260254,0.18657922744750977,0.028339624404907227,0.14496302604675293,0.14541316032409668,0.00045013427734375,0.1378779411315918,0.05484437942504883,-0.08303356170654297,0.1384267807006836,0.08940649032592773,-0.04902029037475586,0.13440585136413574,0.13792085647583008,0.003515005111694336,0.19745206832885742
andy,4,7,0.164290189743042,0.19292855262756348,0.028638362884521484,0.11642837524414062,0.1372528076171875,0.020824432373046875,0.13487958908081055,0.06605124473571777,-0.06882834434509277,0.1085207462310791,0.1901843547821045,0.08166360855102539,-2.599698543548584,0.2633237838745117,2.8630223274230957,0.1515345573425293,0.2126457691192627,0.0611112117767334,0.1441507339477539,0.15066003799438477,0.006509304046630859,0.1315462589263916,0.09870409965515137,-0.032842159271240234,0.13199138641357422,0.059796810150146484,-0.07219457626342773,0.14430785179138184,0.41992807388305664,0.2756202220916748,0.15445399284362793
andy,4,8,0.1053004264831543,0.14339041709899902,0.03808999061584473,0.14754891395568848,0.1585679054260254,0.011018991470336914,0.14420127868652344,0.10482072830200195,-0.039380550384521484,0.1151423454284668,0.14003896713256836,0.024896621704101562,0.14182353019714355,0.26878952980041504,0.12696599960327148,0.1537175178527832,0.14813566207885742,-0.005581855773925781,0.11091232299804688,0.11420989036560059,0.003297567367553711,0.11247968673706055,0.020171642303466797,-0.09230804443359375,0.14860916137695312,0.08609890937805176,-0.06251025199890137,0.11173081398010254,0.13926196098327637,0.027531147003173828,0.17312216758728027
andy,4,9,0.17206668853759766,0.10261416435241699,-0.06945252418518066,0.1338059902191162,0.20754504203796387,0.07373905181884766,0.15972232818603516,0.12327289581298828,-0.036449432373046875,0.1255507469177246,0.1730482578277588,0.04749751091003418,0.1443195343017578,0.3975396156311035,0.2532200813293457,0.1650090217590332,0.1746687889099121,0.009659767150878906,0.16886663436889648,1.088186264038086,0.9193196296691895,0.12964630126953125,0.1460261344909668,0.016379833221435547,0.1411895751953125,0.09938883781433105,-0.041800737380981445,0.1238396167755127,0.1546924114227295,0.030852794647216797,0.17719793319702148
andy,4,10,0.17813897132873535,0.13530850410461426,-0.042830467224121094,0.1424696445465088,0.14545392990112305,0.002984285354614258,0.16512036323547363,0.10865378379821777,-0.05646657943725586,0.10237574577331543,0.11930656433105469,0.016930818557739258,-3.732846736907959,0.2500333786010742,3.982880115509033,0.15798234939575195,0.1481010913848877,-0.009881258010864258,0.12668824195861816,0.1261918544769287,-0.0004963874816894531,0.1380617618560791,0.05225682258605957,-0.08580493927001953,0.16851520538330078,0.2496962547302246,0.08118104934692383,0.11167120933532715,0.15970611572265625,0.0480349063873291,0.15436673164367676
andy,5,1,0.16417670249938965,0.17120909690856934,0.0070323944091796875,0.14422273635864258,0.16945219039916992,0.025229454040527344,0.17431330680847168,0.0921018123626709,-0.08221149444580078,0.1326439380645752,0.2154088020324707,0.08276486396789551,0.13106513023376465,0.2326967716217041,0.10163164138793945,0.13926410675048828,0.13869547843933105,-0.0005686283111572266,0.13583040237426758,0.1351621150970459,-0.0006682872772216797,0.11181855201721191,0.04253745079040527,-0.06928110122680664,0.17938709259033203,0.1326889991760254,-0.04669809341430664,0.14124155044555664,0.1662588119506836,0.025017261505126953,0.18014144897460938
andy,5,2,0.15094375610351562,0.15420746803283691,0.003263711929321289,0.13248419761657715,0.09574222564697266,-0.03674197196960449,0.14540457725524902,0.09612417221069336,-0.049280405044555664,0.12164878845214844,0.19826793670654297,0.07661914825439453,0.12595129013061523,1.1447691917419434,1.0188179016113281,0.13353729248046875,0.14034438133239746,0.006807088851928711,0.13923001289367676,0.10843467712402344,-0.03079533576965332,0.1255965232849121,0.0793304443359375,-0.04626607894897461,0.11526226997375488,0.10911059379577637,-0.006151676177978516,-3.3501765727996826,0.11278867721557617,0.000453948974609375,0.17579007148742676
andy,5,3,0.1450498104095459,0.08616423606872559,-0.05888557434082031,0.15781068801879883,0.20477581024169922,0.04696512222290039,0.15267348289489746,0.09308218955993652,-0.05959129333496094,0.12530851364135742,0.18074536323547363,0.05543684959411621,0.11559128761291504,0.27457618713378906,0.15898489952087402,0.16088008880615234,0.2033681869506836,0.04248809814453125,0.13051891326904297,0.1541738510131836,0.023654937744140625,0.12540507316589355,0.09254813194274902,-0.03285694122314453,0.1289522647857666,0.07693076133728027,-0.05202150344848633,0.13807201385498047,0.14592742919921875,0.007855415344238281,0.16120314598083496
andy,5,4,0.16144418716430664,0.11810898780822754,-0.0433351993560791,0.12619233131408691,0.18229055404663086,0.056098222732543945,0.14924001693725586,0.09976863861083984,-0.049471378326416016,0.1184992790222168,0.2039804458618164,0.08548116683959961,0.1253221035003662,0.4371757507324219,0.31185364723205566,0.12213945388793945,0.16573047637939453,0.04359102249145508,0.10012245178222656,0.1244649887084961,0.02434253692626953,0.11796450614929199,0.09493398666381836,-0.023030519485473633,0.12258481979370117,0.07297253608703613,-0.04961228370666504,-2.768570899963379,0.13545942306518555,-0.002744913101196289,0.18361854553222656
andy,5,5,0.17423701286315918,0.1150352954864502,-0.059201717376708984,0.1086733341217041,0.15463590621948242,0.04596257209777832,0.14616823196411133,0.05968117713928223,-0.0864870548248291,0.12340402603149414,0.1709129810333252,0.047508955001831055,-2.794325113296509,0.2139289379119873,3.008254051208496,0.13862037658691406,0.20152807235717773,0.06290769577026367,0.19845151901245117,0.16404128074645996,-0.03441023826599121,0.12996220588684082,0.07145905494689941,-0.058503150939941406,0.1509265899658203,0.08506369590759277,-0.06586289405822754,0.1218869686126709,0.13213443756103516,0.010247468948364258,0.18689274787902832
andy,5,6,0.16045928001403809,0.6856331825256348,0.5251739025115967,0.14189958572387695,0.10404753684997559,-0.03785204887390137,0.13650131225585938,0.07733416557312012,-0.05916714668273926,0.12152910232543945,0.15162444114685059,0.030095338821411133,0.12484955787658691,0.2615649700164795,0.13671541213989258,0.1372835636138916,0.16718840599060059,0.029904842376708984,0.11117029190063477,0.12708520889282227,0.0159149169921875,0.1310749053955078,0.09926772117614746,-0.03180718421936035,0.11847448348999023,0.06503009796142578,-0.05344438552856445,0.10939240455627441,0.12398838996887207,0.014595985412597656,0.17403316497802734
andy,5,7,0.1281142234802246,0.09819364547729492,-0.029920578002929688,0.13622665405273438,0.1758432388305664,0.03961658477783203,0.10199737548828125,0.10303854942321777,0.0010411739349365234,0.08032894134521484,0.17049813270568848,0.09016919136047363,0.11805391311645508,0.24648761749267578,0.1284337043762207,0.15822958946228027,0.1881413459777832,0.02991175651550293,0.11946535110473633,0.1314845085144043,0.012019157409667969,0.11935830116271973,0.08952617645263672,-0.029832124710083008,0.10640668869018555,0.050145626068115234,-0.05626106262207031,0.10186481475830078,0.3424851894378662,0.24062037467956543,0.16414761543273926
andy,5,8,0.16233325004577637,0.2080082893371582,0.045675039291381836,0.17377614974975586,0.17079734802246094,-0.002978801727294922,0.16782402992248535,0.10501289367675781,-0.06281113624572754,0.08589982986450195,0.17486834526062012,0.08896851539611816,-2.985949993133545,0.2020740509033203,3.1880240440368652,0.15117883682250977,0.14836478233337402,-0.002814054489135742,0.1307218074798584,0.10692834854125977,-0.023793458938598633,0.11592650413513184,0.07624673843383789,-0.039679765701293945,0.12883400917053223,0.08593249320983887,-0.04290151596069336,0.11176609992980957,0.12211871147155762,0.010352611541748047,0.16682076454162598
andy,5,9,0.17469120025634766,0.3581666946411133,0.18347549438476562,0.13547301292419434,0.10567045211791992,-0.029802560806274414,0.17448878288269043,0.10840487480163574,-0.06608390808105469,0.125213623046875,0.14509892463684082,0.01988530158996582,0.13714933395385742,0.6229150295257568,0.4857656955718994,0.11636924743652344,0.185377836227417,0.06900858879089355,0.09709835052490234,0.1225423812866211,0.02544403076171875,0.1251671314239502,0.06590700149536133,-0.05926012992858887,0.11198019981384277,0.06608891487121582,-0.04589128494262695,0.09860563278198242,0.1318678855895996,0.03326225280761719,0.15349292755126953
andy,5,10,0.12151122093200684,0.14594173431396484,0.024430513381958008,0.11459755897521973,0.14665460586547852,0.03205704689025879,0.1319725513458252,0.11196708679199219,-0.020005464553833008,0.1283111572265625,0.19363021850585938,0.06531906127929688,-3.464664936065674,0.30826878547668457,3.7729337215423584,0.13451457023620605,0.16074490547180176,0.026230335235595703,0.1620030403137207,0.1830310821533203,0.02102804183959961,0.1506190299987793,0.17079401016235352,0.02017498016357422,0.0953216552734375,0.13214349746704102,0.036821842193603516,0.09164857864379883,0.12019038200378418,0.02854180335998535,0.16487503051757812
andy,6,1,0.15733838081359863,-1.068544864654541,-1.2258832454681396,0.13436651229858398,0.14130568504333496,0.0069391727447509766,0.13499808311462402,0.13547658920288086,0.00047850608825683594,0.13388657569885254,0.26431918144226074,0.1304326057434082,0.14403486251831055,1.0209410190582275,0.876906156539917,0.13544464111328125,0.11245584487915039,-0.02298879623413086,0.13463735580444336,0.5885889530181885,0.4539515972137451,0.10912370681762695,0.06605339050292969,-0.043070316314697266,0.10543608665466309,0.043560028076171875,-0.06187605857849121,0.12783050537109375,0.1702442169189453,0.04241371154785156,0.15706467628479004
andy,6,2,0.15464425086975098,0.1281580924987793,-0.02648615837097168,0.13457989692687988,0.15871882438659668,0.024138927459716797,0.15798211097717285,0.08842682838439941,-0.06955528259277344,0.08945727348327637,0.41606879234313965,0.3266115188598633,0.1303098201751709,0.23481059074401855,0.10450077056884766,0.14313888549804688,0.1335606575012207,-0.009578227996826172,0.13389325141906738,0.09790706634521484,-0.03598618507385254,0.13860249519348145,0.0766150951385498,-0.06198740005493164,0.1249227523803711,0.0858144760131836,-0.0391082763671875,0.09230709075927734,0.1380138397216797,0.045706748962402344,0.17365360260009766
andy,6,3,0.15371370315551758,0.13483715057373047,-0.01887655258178711,0.12138509750366211,0.1419515609741211,0.020566463470458984,0.12950801849365234,0.0818026065826416,-0.04770541191101074,0.10631561279296875,0.15816879272460938,0.051853179931640625,0.10550975799560547,0.21922969818115234,0.11371994018554688,0.1482388973236084,1.8383686542510986,1.6901297569274902,0.10468626022338867,0.11167764663696289,0.006991386413574219,0.09268665313720703,0.07245850563049316,-0.020228147506713867,0.1155252456665039,0.21999192237854004,0.10446667671203613,0.13129329681396484,0.1413097381591797,0.010016441345214844,0.17745590209960938
andy,6,4,0.1645350456237793,0.12898492813110352,-0.03555011749267578,0.11132454872131348,0.1405797004699707,0.029255151748657227,0.13849520683288574,0.07613849639892578,-0.06235671043395996,0.10523867607116699,0.17393732070922852,0.06869864463806152,0.12438106536865234,0.2691650390625,0.14478397369384766,0.14771413803100586,0.19100069999694824,0.04328656196594238,0.09412407875061035,0.1677854061126709,0.07366132736206055,0.13368940353393555,0.16009736061096191,0.026407957077026367,0.14079809188842773,0.13533377647399902,-0.005464315414428711,0.10932302474975586,0.3420984745025635,0.23277544975280762,0.1537015438079834
andy,6,5,0.15108156204223633,-1.5532772541046143,-1.7043588161468506,0.11176419258117676,0.19715213775634766,0.0853879451751709,0.12229347229003906,0.12172293663024902,-0.0005705356597900391,0.08492302894592285,0.19345378875732422,0.10853075981140137,0.13221144676208496,0.27066850662231445,0.1384570598602295,0.1707618236541748,0.1882767677307129,0.017514944076538086,0.12481474876403809,0.13451838493347168,0.009703636169433594,0.12586522102355957,0.07394099235534668,-0.05192422866821289,0.11112165451049805,0.05836129188537598,-0.05276036262512207,0.10905861854553223,0.9067037105560303,0.797645092010498,0.15748882293701172
andy,6,6,0.17160511016845703,0.14178180694580078,-0.02982330322265625,0.13821125030517578,0.14824748039245605,0.010036230087280273,0.14467191696166992,0.08514404296875,-0.05952787399291992,0.1366102695465088,0.18409967422485352,0.04748940467834473,0.14145302772521973,0.2735402584075928,0.13208723068237305,0.14960241317749023,0.11634063720703125,-0.033261775970458984,0.12655425071716309,0.11332845687866211,-0.013225793838500977,0.1420001983642578,0.07940840721130371,-0.0625917911529541,0.11972761154174805,0.10245680809020996,-0.017270803451538086,0.10009169578552246,0.307720422744751,0.20762872695922852,0.12888288497924805
andy,6,7,0.128218412399292,0.18522000312805176,0.057001590728759766,0.15157055854797363,0.12145566940307617,-0.03011488914489746,0.14840316772460938,0.10902285575866699,-0.03938031196594238,0.0961146354675293,0.15042757987976074,0.054312944412231445,0.12807750701904297,0.22792840003967285,0.09985089302062988,0.14023900032043457,0.13391852378845215,-0.006320476531982422,0.11863231658935547,0.1190788745880127,0.00044655799865722656,0.13031458854675293,0.07822728157043457,-0.05208730697631836,0.10545539855957031,0.08907055854797363,-0.01638484001159668,0.11501383781433105,0.13950109481811523,0.02448725700378418,0.17087745666503906
andy,6,8,0.16237545013427734,0.11943840980529785,-0.04293704032897949,0.14148807525634766,0.6854400634765625,0.5439519882202148,0.10511326789855957,0.09206771850585938,-0.013045549392700195,0.05934596061706543,0.17014312744140625,0.11079716682434082,0.11145901679992676,0.2332775592803955,0.12181854248046875,0.15706133842468262,0.1283435821533203,-0.028717756271362305,0.12475252151489258,0.13545608520507812,0.010703563690185547,0.12492036819458008,0.07192158699035645,-0.05299878120422363,0.11565470695495605,0.07599663734436035,-0.0396580696105957,0.09457635879516602,0.15315604209899902,0.05857968330383301,0.16852617263793945
andy,6,9,0.1604776382446289,0.11794710159301758,-0.04253053665161133,0.11143207550048828,0.14029860496520996,0.02886652946472168,0.11133170127868652,0.05898737907409668,-0.052344322204589844,0.09522581100463867,0.1588742733001709,0.06364846229553223,0.12621140480041504,0.2766611576080322,0.1504497528076172,0.1451711654663086,0.2252025604248047,0.0800313949584961,0.1547682285308838,0.10507941246032715,-0.04968881607055664,0.12521886825561523,0.09859776496887207,-0.026621103286743164,0.13457012176513672,0.11502265930175781,-0.019547462463378906,0.12453126907348633,0.1922454833984375,0.06771421432495117,0.1507425308227539
andy,6,10,0.16494441032409668,0.1518411636352539,-0.013103246688842773,0.11524319648742676,0.11818361282348633,0.0029404163360595703,0.12532567977905273,0.07258749008178711,-0.052738189697265625,0.08908867835998535,0.1922454833984375,0.10315680503845215,0.1058502197265625,0.21918702125549316,0.11333680152893066,0.14385747909545898,0.16593146324157715,0.022073984146118164,0.10990691184997559,0.1416788101196289,0.03177189826965332,0.1448986530303955,0.06265592575073242,-0.08224272727966309,0.12266755104064941,0.09236693382263184,-0.030300617218017578,0.11207270622253418,0.11912107467651367,0.007048368453979492,0.16399812698364258
andy,7,1,0.15912771224975586,0.09939098358154297,-0.05973672866821289,0.13089942932128906,0.16765761375427246,0.0367581844329834,0.1283707618713379,0.07245516777038574,-0.05591559410095215,0.10887527465820312,0.20755410194396973,0.0986788272857666,0.12176084518432617,0.6362781524658203,0.5145173072814941,0.14174532890319824,0.16686391830444336,0.025118589401245117,0.1088247299194336,0.09525823593139648,-0.01356649398803711,0.13253331184387207,0.06261682510375977,-0.0699164867401123,0.12517786026000977,0.06942248344421387,-0.0557553768157959,0.11167359352111816,0.15302038192749023,0.04134678840637207,0.17025160789489746
andy,7,2,0.14586710929870605,0.11989331245422363,-0.025973796844482422,0.13444113731384277,0.1411290168762207,0.00668787956237793,0.11177515983581543,0.06912469863891602,-0.042650461196899414,0.11463093757629395,0.16889142990112305,0.0542604923248291,-2.5193607807159424,0.21373486518859863,2.733095645904541,0.15511822700500488,0.13860273361206055,-0.016515493392944336,0.11476778984069824,0.12504863739013672,0.010280847549438477,0.13222575187683105,0.07555913925170898,-0.05666661262512207,0.10648441314697266,0.04707956314086914,-0.059404850006103516,0.1157228946685791,0.12590479850769043,0.010181903839111328,0.15504670143127441
andy,7,3,0.15298962593078613,0.12124180793762207,-0.03174781799316406,0.11885881423950195,0.2502422332763672,0.13138341903686523,0.13374614715576172,0.12897491455078125,-0.004771232604980469,0.09782934188842773,0.6317613124847412,0.5339319705963135,0.08589935302734375,0.2748715877532959,0.18897223472595215,0.15787410736083984,0.16106724739074707,0.0031931400299072266,0.13826370239257812,0.1083669662475586,-0.02989673614501953,0.12501144409179688,0.10522818565368652,-0.01978325843811035,0.11558103561401367,0.07255315780639648,-0.04302787780761719,0.18423223495483398,0.24332928657531738,0.0590970516204834,0.1652989387512207
andy,7,4,0.15162110328674316,0.11196565628051758,-0.039655447006225586,0.12174201011657715,0.13732028007507324,0.015578269958496094,0.12500953674316406,0.07540345191955566,-0.0496060848236084,0.10244560241699219,0.2158207893371582,0.11337518692016602,0.15082669258117676,0.26659059524536133,0.11576390266418457,0.1618790626525879,0.21536993980407715,0.05349087715148926,0.14475369453430176,0.1484062671661377,0.0036525726318359375,0.149613618850708,0.16852998733520508,0.01891636848449707,0.13524508476257324,0.1189126968383789,-0.016332387924194336,0.12827324867248535,0.21047472953796387,0.08220148086547852,0.15703678131103516
andy,7,5,0.16329240798950195,0.10526108741760254,-0.058031320571899414,0.13695788383483887,0.15358424186706543,0.016626358032226562,0.1333446502685547,0.08844161033630371,-0.04490303993225098,0.09571623802185059,0.1759176254272461,0.08020138740539551,0.11187458038330078,0.2269749641418457,0.11510038375854492,0.15807557106018066,0.20499539375305176,0.046919822692871094,0.13773345947265625,0.14777278900146484,0.010039329528808594,0.14163899421691895,0.11527466773986816,-0.02636432647705078,0.1292569637298584,0.06610298156738281,-0.06315398216247559,0.12566447257995605,0.20354652404785156,0.07788205146789551,0.12769722938537598
andy,7,6,0.12111020088195801,0.09513735771179199,-0.025972843170166016,0.12173604965209961,0.1484837532043457,0.026747703552246094,0.1197519302368164,0.06948280334472656,-0.050269126892089844,0.10252904891967773,0.15943312644958496,0.05690407752990723,0.1338953971862793,0.33203983306884766,0.19814443588256836,0.16840577125549316,0.16890192031860352,0.0004961490631103516,0.1331620216369629,0.1438736915588379,0.010711669921875,0.15157771110534668,0.1025543212890625,-0.04902338981628418,0.11893057823181152,0.08242511749267578,-0.03650546073913574,0.10586094856262207,0.2367105484008789,0.13084959983825684,0.12740683555603027
