subject,sessionIndex,rep,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
andy,7,7,0.1371622085571289,0.15131354331970215,0.014151334762573242,0.11136722564697266,0.6102821826934814,0.4989149570465088,0.147752046585083,0.11476278305053711,-0.0329892635345459,0.13162541389465332,0.18347859382629395,0.051853179931640625,0.12089300155639648,0.31316208839416504,0.19226908683776855,0.14518332481384277,0.21313023567199707,0.0679469108581543,0.1107633113861084,0.10827445983886719,-0.002488851547241211,0.14526772499084473,0.0925135612487793,-0.05275416374206543,0.09578251838684082,0.02658367156982422,-0.0691988468170166,0.11885857582092285,0.1581592559814453,0.03930068016052246,0.18634843826293945
andy,7,8,0.17859148979187012,0.09522199630737305,-0.08336949348449707,0.12988567352294922,0.1797497272491455,0.04986405372619629,0.12762689590454102,0.06213021278381348,-0.06549668312072754,0.09885978698730469,0.17735981941223145,0.07850003242492676,0.12723374366760254,0.2803618907928467,0.15312814712524414,0.1721632480621338,0.17687606811523438,0.004712820053100586,0.11768603324890137,0.11821746826171875,0.0005314350128173828,0.143690824508667,0.09512090682983398,-0.04856991767883301,0.12111878395080566,0.04246973991394043,-0.07864904403686523,0.12475109100341797,0.22824740409851074,0.10349631309509277,0.17257022857666016
andy,7,9,0.1394939422607422,0.10017609596252441,-0.03931784629821777,0.1186666488647461,0.14969158172607422,0.031024932861328125,0.10740065574645996,0.07137155532836914,-0.03602910041809082,0.10541582107543945,0.41170811653137207,0.3062922954559326,0.16085338592529297,0.264056921005249,0.10320353507995605,0.18756341934204102,0.2593388557434082,0.07177543640136719,0.11456727981567383,0.10152530670166016,-0.013041973114013672,0.14213156700134277,0.10596489906311035,-0.03616666793823242,0.11581802368164062,0.09575152397155762,-0.020066499710083008,0.09143590927124023,0.13896846771240234,0.04753255844116211,0.1569521427154541
andy,7,10,0.14970040321350098,0.12257766723632812,-0.02712273597717285,0.12229561805725098,0.16045594215393066,0.03816032409667969,0.16330742835998535,0.15735960006713867,-0.00594782829284668,0.13454008102416992,0.20270514488220215,0.06816506385803223,0.13396954536437988,0.26964426040649414,0.13567471504211426,0.17148613929748535,0.1705491542816162,-0.0009369850158691406,0.12385821342468262,0.13474726676940918,0.010889053344726562,0.15329265594482422,0.07725954055786133,-0.07603311538696289,0.12262892723083496,0.06006574630737305,-0.06256318092346191,0.12869763374328613,0.15236425399780273,0.0236666202545166,0.1506175994873047
andy,8,1,0.16723036766052246,0.13487863540649414,-0.03235173225402832,0.1288433074951172,0.13898992538452148,0.010146617889404297,0.13859200477600098,0.08210372924804688,-0.0564882755279541,0.0891578197479248,0.16126346588134766,0.07210564613342285,0.11714911460876465,0.24545931816101074,0.1283102035522461,0.15797090530395508,0.15192246437072754,-0.006048440933227539,0.12930798530578613,0.78586745262146,0.6565594673156738,0.14087891578674316,0.11131095886230469,-0.029567956924438477,0.15272951126098633,0.15328693389892578,0.0005574226379394531,0.1239621639251709,0.13483476638793945,0.010872602462768555,0.18512701988220215
andy,8,2,0.15885043144226074,0.10890769958496094,-0.049942731857299805,0.12204360961914062,0.15655803680419922,0.034514427185058594,0.14555978775024414,0.11469101905822754,-0.0308687686920166,0.10949277877807617,0.21630406379699707,0.1068112850189209,0.13727068901062012,0.27468347549438477,0.13741278648376465,0.15769720077514648,0.16437268257141113,0.0066754817962646484,0.11133527755737305,0.10530877113342285,-0.006026506423950195,0.1353752613067627,0.12901067733764648,-0.006364583969116211,0.11818790435791016,0.07217001914978027,-0.04601788520812988,0.12643122673034668,0.19388675689697266,0.06745553016662598,0.1929786205291748
andy,8,3,0.16414332389831543,0.11863231658935547,-0.04551100730895996,0.13485383987426758,0.1634507179260254,0.028596878051757812,0.14505815505981445,0.07877302169799805,-0.0662851333618164,0.09579682350158691,0.19476842880249023,0.09897160530090332,-2.743716239929199,0.35568904876708984,3.099405288696289,0.16150975227355957,0.230560302734375,0.06905055046081543,0.10465645790100098,0.09857773780822754,-0.0060787200927734375,0.15109872817993164,0.09581208229064941,-0.05528664588928223,0.12538599967956543,0.0720369815826416,-0.05334901809692383,0.10980820655822754,0.1427469253540039,0.03293871879577637,0.15970253944396973
andy,8,4,0.15184640884399414,0.11277222633361816,-0.03907418251037598,0.1079704761505127,0.15134572982788086,0.043375253677368164,0.1216588020324707,0.07529711723327637,-0.046361684799194336,0.09267950057983398,0.18044090270996094,0.08776140213012695,0.11771988868713379,0.24197745323181152,0.12425756454467773,0.15908050537109375,0.14578628540039062,-0.013294219970703125,0.11583328247070312,0.11321711540222168,-0.0026161670684814453,0.12876009941101074,0.056185007095336914,-0.07257509231567383,0.13876962661743164,0.09901547431945801,-0.03975415229797363,0.1152496337890625,0.16789484024047852,0.052645206451416016,0.20539331436157227
andy,8,5,0.13231396675109863,0.1293482780456543,-0.002965688705444336,0.1313791275024414,0.13921213150024414,0.007833003997802734,0.0799858570098877,0.056052446365356445,-0.02393341064453125,0.12520337104797363,0.2536344528198242,0.12843108177185059,-2.662108898162842,0.2697720527648926,2.9318809509277344,0.1476755142211914,0.12099981307983398,-0.026675701141357422,0.08933830261230469,0.2195873260498047,0.1302490234375,0.14870548248291016,0.0992574691772461,-0.04944801330566406,0.12542438507080078,0.075775146484375,-0.04964923858642578,0.1284041404724121,0.1866612434387207,0.058257102966308594,0.1461625099182129
andy,8,6,0.14428973197937012,0.11824345588684082,-0.026046276092529297,0.11138200759887695,0.14343833923339844,0.032056331634521484,0.12409281730651855,0.049343109130859375,-0.07474970817565918,0.0928351879119873,0.18751788139343262,0.09468269348144531,-5.544050693511963,0.2581806182861328,5.802231311798096,0.137054443359375,0.15399646759033203,0.01694202423095703,0.1290876865386963,0.10937070846557617,-0.019716978073120117,0.13237357139587402,0.07793378829956055,-0.05443978309631348,0.13313055038452148,0.07764625549316406,-0.05548429489135742,0.14174342155456543,0.1989879608154297,0.05724453926086426,0.14056396484375
andy,8,7,0.13788723945617676,0.09183740615844727,-0.04604983329772949,0.11847496032714844,0.1467113494873047,0.02823638916015625,0.09506106376647949,0.0852196216583252,-0.009841442108154297,0.13591265678405762,0.15239310264587402,0.016480445861816406,0.10866069793701172,0.21747350692749023,0.10881280899047852,0.12164092063903809,0.15844464302062988,0.0368037223815918,0.11657309532165527,0.10677099227905273,-0.009802103042602539,0.12140798568725586,0.09595131874084473,-0.025456666946411133,0.10810065269470215,0.06588506698608398,-0.042215585708618164,-6.014369249343872,0.12509369850158691,-0.006056547164916992,0.1705029010772705
andy,8,8,0.15095162391662598,0.10556507110595703,-0.045386552810668945,0.10498380661010742,0.13820171356201172,0.0332179069519043,0.13718748092651367,0.07820940017700195,-0.05897808074951172,0.08531475067138672,1.4713141918182373,1.3859994411468506,-0.6117103099822998,0.2241804599761963,0.8358907699584961,0.1419384479522705,0.0962822437286377,-0.04565620422363281,0.12112021446228027,0.12787938117980957,0.006759166717529297,0.12474226951599121,0.11823654174804688,-0.006505727767944336,0.13500261306762695,0.06908369064331055,-0.0659189224243164,0.14799237251281738,0.44710803031921387,0.2991156578063965,0.14724349975585938
andy,8,9,0.15847396850585938,0.08565998077392578,-0.0728139877319336,0.1144859790802002,0.13460707664489746,0.020121097564697266,0.12399935722351074,0.0945134162902832,-0.02948594093322754,0.08914375305175781,0.19576215744018555,0.10661840438842773,0.08852171897888184,0.22585678100585938,0.13733506202697754,0.15497684478759766,0.17597460746765137,0.02099776268005371,0.14173483848571777,0.9490966796875,0.8073618412017822,0.11766290664672852,0.10452914237976074,-0.013133764266967773,0.11840558052062988,0.09219884872436523,-0.02620673179626465,0.12162542343139648,0.12923288345336914,0.007607460021972656,0.1692812442779541
andy,8,10,0.16018962860107422,0.10891938209533691,-0.051270246505737305,0.1513068675994873,0.13813090324401855,-0.01317596435546875,0.13816428184509277,0.09854531288146973,-0.03961896896362305,0.08899307250976562,0.2108595371246338,0.12186646461486816,0.10886383056640625,0.24416899681091309,0.13530516624450684,0.15154767036437988,0.22306585311889648,0.0715181827545166,0.1614818572998047,0.1787116527557373,0.017229795455932617,0.1609175205230713,0.1479814052581787,-0.012936115264892578,0.11191534996032715,0.0753629207611084,-0.03655242919921875,0.11194729804992676,0.22972798347473145,0.11778068542480469,0.13415861129760742
andy,9,1,0.13120293617248535,0.20264792442321777,0.07144498825073242,0.12803196907043457,0.11809921264648438,-0.009932756423950195,0.16852021217346191,0.11883974075317383,-0.049680471420288086,0.13210082054138184,0.27066993713378906,0.13856911659240723,0.15414047241210938,0.5452485084533691,0.39110803604125977,0.13472533226013184,0.1454451084136963,0.010719776153564453,0.13147854804992676,0.10712885856628418,-0.024349689483642578,0.12700104713439941,0.11044692993164062,-0.01655411720275879,0.12215352058410645,0.06252884864807129,-0.059624671936035156,0.12839770317077637,0.1402275562286377,0.011829853057861328,0.16799211502075195
andy,9,2,0.12471175193786621,0.07557511329650879,-0.04913663864135742,0.1290879249572754,0.15398955345153809,0.024901628494262695,0.1477797031402588,0.09165668487548828,-0.05612301826477051,0.11978316307067871,1.6598103046417236,1.540027141571045,0.1776731014251709,0.2894754409790039,0.11180233955383301,0.15274524688720703,0.11933159828186035,-0.03341364860534668,0.11809992790222168,0.11214494705200195,-0.0059549808502197266,0.1379833221435547,0.07230472564697266,-0.06567859649658203,0.116973876953125,0.06928849220275879,-0.04768538475036621,0.11764240264892578,0.13184452056884766,0.014202117919921875,0.17056918144226074
andy,9,3,0.13114356994628906,0.15581035614013672,0.024666786193847656,0.14828896522521973,0.10163164138793945,-0.04665732383728027,0.15059947967529297,0.10260295867919922,-0.04799652099609375,0.11990833282470703,0.21208596229553223,0.0921776294708252,0.13446927070617676,0.2706291675567627,0.13615989685058594,0.15106654167175293,0.20478034019470215,0.05371379852294922,0.16140508651733398,0.15839910507202148,-0.0030059814453125,0.17033052444458008,0.11438918113708496,-0.05594134330749512,0.1414027214050293,0.1953716278076172,0.05396890640258789,0.12450647354125977,0.6541616916656494,0.5296552181243896,0.19633221626281738
andy,9,4,0.15142226219177246,0.2293550968170166,0.07793283462524414,0.10688114166259766,0.08198213577270508,-0.024899005889892578,0.14656710624694824,0.1494128704071045,0.00284576416015625,0.07497549057006836,0.2407689094543457,0.16579341888427734,0.08190131187438965,0.3714122772216797,0.28951096534729004,0.13721370697021484,0.14638710021972656,0.009173393249511719,0.13483786582946777,1.3451497554779053,1.2103118896484375,0.18361592292785645,0.1937849521636963,0.010169029235839844,0.1277306079864502,0.24807095527648926,0.12034034729003906,-3.783247947692871,0.13586211204528809,-0.006155729293823242,0.19776272773742676
andy,9,5,0.1682124137878418,0.13486695289611816,-0.03334546089172363,0.12198901176452637,0.10538053512573242,-0.016608476638793945,0.15616369247436523,0.09531569480895996,-0.06084799766540527,0.09690380096435547,0.15086889266967773,0.053965091705322266,0.13776421546936035,0.3114802837371826,0.17371606826782227,0.13223934173583984,0.11571311950683594,-0.016526222229003906,0.12231564521789551,0.12961053848266602,0.007294893264770508,0.1289844512939453,0.0785527229309082,-0.05043172836303711,0.11591196060180664,0.05285072326660156,-0.06306123733520508,-3.6082489490509033,0.12917423248291016,-0.002785921096801758,0.17331862449645996
andy,9,6,0.14502930641174316,0.10496163368225098,-0.04006767272949219,0.11259675025939941,0.14198803901672363,0.02939128875732422,0.1423332691192627,0.076171875,-0.0661613941192627,0.10014176368713379,0.1815626621246338,0.0814208984375,-2.503305673599243,0.26616668701171875,2.769472360610962,0.15471768379211426,0.22557783126831055,0.07086014747619629,0.1580367088317871,0.157487154006958,-0.0005495548248291016,0.13592863082885742,0.1248466968536377,-0.011081933975219727,0.1323854923248291,0.09906935691833496,-0.03331613540649414,0.12175440788269043,0.19156861305236816,0.06981420516967773,0.16695475578308105
andy,9,7,0.17322993278503418,0.1275186538696289,-0.04571127891540527,0.13427257537841797,0.16445255279541016,0.030179977416992188,0.15580344200134277,0.09398508071899414,-0.06181836128234863,0.11145401000976562,0.1907041072845459,0.07925009727478027,0.13389134407043457,0.25768375396728516,0.12379240989685059,0.15496206283569336,0.20739078521728516,0.0524287223815918,0.13720083236694336,0.6211960315704346,0.4839951992034912,0.10483503341674805,0.07614541053771973,-0.02868962287902832,0.10784459114074707,0.12941455841064453,0.02156996726989746,0.12468171119689941,0.17223906517028809,0.04755735397338867,0.16819453239440918
andy,9,8,0.1349472999572754,0.1284632682800293,-0.006484031677246094,0.16086959838867188,0.13426828384399414,-0.026601314544677734,0.14503931999206543,0.08570241928100586,-0.05933690071105957,0.13488054275512695,0.3683748245239258,0.23349428176879883,0.1438007354736328,0.3676280975341797,0.22382736206054688,0.12862277030944824,0.1500873565673828,0.02146458625793457,0.1272449493408203,0.1371142864227295,0.00986933708190918,0.14796829223632812,0.07257342338562012,-0.07539486885070801,0.12855792045593262,0.09221220016479492,-0.036345720291137695,0.11176371574401855,0.12855052947998047,0.016786813735961914,0.15690255165100098
andy,9,9,0.173583984375,0.10456538200378418,-0.06901860237121582,0.14255642890930176,0.16420888900756836,0.0216524600982666,0.09193181991577148,0.07897686958312988,-0.012954950332641602,0.09526896476745605,0.17841386795043945,0.0831449031829834,0.11127924919128418,0.2761197090148926,0.1648404598236084,0.10465502738952637,0.21694207191467285,0.11228704452514648,0.127671480178833,0.14668536186218262,0.01901388168334961,0.13118314743041992,0.09172844886779785,-0.03945469856262207,0.11863994598388672,0.10240840911865234,-0.016231536865234375,0.11134123802185059,0.14761853218078613,0.03627729415893555,0.13682770729064941
andy,9,10,0.15903353691101074,0.1262209415435791,-0.03281259536743164,0.13779568672180176,0.14978480339050293,0.011989116668701172,0.14815044403076172,0.10857081413269043,-0.03957962989807129,0.10569167137145996,0.4130725860595703,0.30738091468811035,0.14106512069702148,0.3637657165527344,0.2227005958557129,0.13107681274414062,0.262296199798584,0.13121938705444336,0.18026185035705566,0.6333990097045898,0.4531371593475342,0.07896018028259277,0.05925464630126953,-0.019705533981323242,0.1284334659576416,0.06927967071533203,-0.05915379524230957,0.13737225532531738,0.14795422554016113,0.01058197021484375,0.16685795783996582
andy,10,1,0.14516496658325195,0.11485457420349121,-0.030310392379760742,0.11861300468444824,0.13362836837768555,0.015015363693237305,0.13172388076782227,0.05586862564086914,-0.07585525512695312,0.12523818016052246,0.2531907558441162,0.12795257568359375,0.11562609672546387,0.24350571632385254,0.12787961959838867,0.15871763229370117,0.22348380088806152,0.06476616859436035,0.1186068058013916,2.5564863681793213,2.4378795623779297,0.1355602741241455,0.09602117538452148,-0.03953909873962402,0.12204337120056152,0.08908867835998535,-0.03295469284057617,0.14128780364990234,0.15194177627563477,0.010653972625732422,0.16070914268493652
andy,10,2,0.1550290584564209,0.115570068359375,-0.0394589900970459,0.12824440002441406,0.13152766227722168,0.003283262252807617,0.1449291706085205,0.07557868957519531,-0.0693504810333252,0.09443473815917969,0.179152250289917,0.0847175121307373,0.11156296730041504,0.21731829643249512,0.10575532913208008,0.1379539966583252,0.1520380973815918,0.014084100723266602,0.10152983665466309,0.22451281547546387,0.12298297882080078,0.12450361251831055,0.11491107940673828,-0.009592533111572266,0.12215161323547363,0.07902932167053223,-0.043122291564941406,0.12631916999816895,0.506969690322876,0.38065052032470703,0.2031238079071045
andy,10,3,0.17083954811096191,0.10554051399230957,-0.06529903411865234,0.13097691535949707,0.1519782543182373,0.021001338958740234,0.1311943531036377,0.08163285255432129,-0.049561500549316406,0.09580445289611816,0.20145940780639648,0.10565495491027832,0.10761260986328125,0.24180102348327637,0.13418841361999512,0.1679244041442871,0.13155770301818848,-0.03636670112609863,0.14780044555664062,0.5592374801635742,0.4114370346069336,0.06574010848999023,0.20593023300170898,0.14019012451171875,0.1250898838043213,0.08556127548217773,-0.039528608322143555,0.13142657279968262,0.25382328033447266,0.12239670753479004,0.10709381103515625
andy,10,4,0.13576793670654297,0.1327342987060547,-0.0030336380004882812,0.1355304718017578,0.13501691818237305,-0.0005135536193847656,0.1437220573425293,0.14078330993652344,-0.0029387474060058594,0.11487865447998047,0.24224495887756348,0.127366304397583,0.13780856132507324,0.250927209854126,0.11311864852905273,0.1524813175201416,0.11594939231872559,-0.036531925201416016,0.14785170555114746,0.17618465423583984,0.028332948684692383,0.14405274391174316,0.15395736694335938,0.009904623031616211,0.13802385330200195,0.09531664848327637,-0.042707204818725586,0.13170742988586426,0.14914584159851074,0.017438411712646484,0.17047691345214844
andy,10,5,0.17088603973388672,0.1376807689666748,-0.033205270767211914,0.12192726135253906,0.16367745399475098,0.041750192642211914,0.13469791412353516,0.890855073928833,0.7561571598052979,0.10484981536865234,-0.6221740245819092,-0.7270238399505615,0.13459515571594238,0.2890806198120117,0.15448546409606934,0.16577863693237305,0.18070363998413086,0.014925003051757812,0.1530447006225586,1.147176742553711,0.9941320419311523,0.10564470291137695,0.07856369018554688,-0.027081012725830078,0.11921572685241699,0.07956981658935547,-0.03964591026306152,0.11848330497741699,0.13722562789916992,0.01874232292175293,0.16385221481323242
andy,10,6,0.16852474212646484,0.12085795402526855,-0.04766678810119629,0.14066696166992188,0.16927170753479004,0.028604745864868164,0.1352376937866211,0.7103276252746582,0.5750899314880371,0.13110804557800293,-0.4492816925048828,-0.5803897380828857,-4.63643479347229,0.22394156455993652,4.860376358032227,0.157792329788208,1.6565117835998535,1.4987194538116455,0.12577033042907715,0.06926178932189941,-0.056508541107177734,0.13852477073669434,0.12543797492980957,-0.013086795806884766,0.11498904228210449,0.09221363067626953,-0.02277541160583496,0.13117527961730957,0.1419544219970703,0.010779142379760742,0.19600439071655273
andy,10,7,0.15868902206420898,0.11808991432189941,-0.04059910774230957,0.1260974407196045,0.15952730178833008,0.033429861068725586,0.13629961013793945,1.3101747035980225,1.173875093460083,0.14091157913208008,-0.6400704383850098,-0.7809820175170898,0.1246788501739502,0.2523314952850342,0.12765264511108398,0.1672835350036621,0.7345454692840576,0.5672619342803955,0.12525248527526855,0.07596945762634277,-0.04928302764892578,0.12796854972839355,0.1314373016357422,0.003468751907348633,0.12561607360839844,0.8665757179260254,0.740959644317627,0.10815572738647461,0.15375638008117676,0.04560065269470215,0.14418387413024902
andy,10,8,0.14041709899902344,0.13138699531555176,-0.00903010368347168,0.15410780906677246,0.12361335754394531,-0.03049445152282715,0.16946816444396973,0.6115026473999023,0.4420344829559326,0.1744225025177002,-0.3380246162414551,-0.5124471187591553,0.09792137145996094,0.23514914512634277,0.13722777366638184,0.1944882869720459,0.7172496318817139,0.522761344909668,0.13114571571350098,0.0724327564239502,-0.05871295928955078,0.13418865203857422,0.1827538013458252,0.04856514930725098,0.11074614524841309,0.18745183944702148,0.0767056941986084,0.11494779586791992,0.21307635307312012,0.0981285572052002,0.1634824275970459
andy,10,9,0.1684715747833252,0.1119072437286377,-0.0565643310546875,0.11924076080322266,0.14998292922973633,0.030742168426513672,0.13388729095458984,0.09189629554748535,-0.04199099540710449,0.0976858139038086,0.4531111717224121,0.3554253578186035,0.13119268417358398,0.3744204044342041,0.24322772026062012,0.1479489803314209,0.15834450721740723,0.010395526885986328,0.15140032768249512,0.19713592529296875,0.04573559761047363,0.12782740592956543,0.12500452995300293,-0.0028228759765625,0.10835671424865723,0.13541793823242188,0.02706122398376465,0.10489535331726074,0.268902063369751,0.16400671005249023,0.12731194496154785
andy,10,10,0.14433765411376953,0.13116002082824707,-0.013177633285522461,0.13884949684143066,0.14531230926513672,0.006462812423706055,0.1398754119873047,0.9444015026092529,0.8045260906219482,0.08330655097961426,-0.6295702457427979,-0.7128767967224121,-3.3747692108154297,0.3251183032989502,3.69988751411438,0.19131779670715332,0.6157052516937256,0.42438745498657227,0.12187671661376953,0.0886075496673584,-0.03326916694641113,0.12524151802062988,0.1225898265838623,-0.002651691436767578,0.11112046241760254,0.1384584903717041,0.027338027954101562,0.11516356468200684,0.23098468780517578,0.11582112312316895,0.16745948791503906
